id,created_at,text
515756140467322882,2014-09-27 06:53:40,@GamergateFacts Right foot red! ��F
515756121450373120,2014-09-27 06:53:36,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right hand blue! n��
515756112113827840,2014-09-27 06:53:34,@GamergateFacts Left foot red! :�K
515756106103418880,2014-09-27 06:53:32,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot blue! w�F
515756073043910656,2014-09-27 06:53:24,@GamergateFacts Left hand green! 8N�
515756056056979458,2014-09-27 06:53:20,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! G�n
515756054752559104,2014-09-27 06:53:20,@GamergateFacts Right hand yellow! �O.
515756018937384960,2014-09-27 06:53:11,@GamergateFacts Left foot blue! �#�
515756013606428672,2014-09-27 06:53:10,@GamergateFacts Right hand yellow! %J
515755984112091137,2014-09-27 06:53:03,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot yellow! !�&amp;
515755978852433920,2014-09-27 06:53:02,@GamergateFacts Left hand red! ʅ�
515755859214106625,2014-09-27 06:52:33,@GamergateFacts Left hand red! G�
515755829115764736,2014-09-27 06:52:26,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot red! ��G
515755828272717824,2014-09-27 06:52:26,@GamergateFacts Right foot yellow! Z�K
515755823486992384,2014-09-27 06:52:25,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right hand red! �$�
515755820228050944,2014-09-27 06:52:24,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot green! ?Ń
515755812216913920,2014-09-27 06:52:22,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left hand green! �{
515755788917567488,2014-09-27 06:52:17,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right hand yellow! �i�
515755771729309696,2014-09-27 06:52:12,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right foot green! %�
515755743631642624,2014-09-27 06:52:06,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Left foot green! k��
515755720487485440,2014-09-27 06:52:00,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @ryand123_ebooks @PiraWoof_ebooks Right hand red! ��
515724930865184768,2014-09-27 04:49:39,@GamergateFacts Right hand blue! ��
515724828524154880,2014-09-27 04:49:15,@GamergateFacts Left hand blue! ?�
515724819305103361,2014-09-27 04:49:13,@GamergateFacts Right hand red! ��
515724704725094400,2014-09-27 04:48:45,@GamergateFacts Left hand yellow! ��
515724640694837248,2014-09-27 04:48:30,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! ��
515724585162256384,2014-09-27 04:48:17,@GamergateFacts Left hand red! NG
515724473774133249,2014-09-27 04:47:50,@GamergateFacts Left foot yellow! �1�
515724407772553216,2014-09-27 04:47:35,@GamergateFacts Left foot yellow! �[�
515724390819192833,2014-09-27 04:47:31,@GamergateFacts Right hand green! .Ӯ
515724279414263808,2014-09-27 04:47:04,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Right hand red! �a�
515724254403624960,2014-09-27 04:46:58,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Right hand green! �k
515724220123578368,2014-09-27 04:46:50,@GamergateFacts Right foot blue! 3�
515724215035908096,2014-09-27 04:46:49,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left foot blue! ���
515724206651478016,2014-09-27 04:46:47,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left foot green! �b�
515724202461396992,2014-09-27 04:46:46,@GamergateFacts Right hand green! �xY
515724184811732993,2014-09-27 04:46:42,"@GamergateFacts Right foot red! �"""
515724173428391936,2014-09-27 04:46:39,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left foot blue! ]��
515724162900705281,2014-09-27 04:46:36,@GamergateFacts Right hand yellow! �
515724151886454784,2014-09-27 04:46:34,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Right foot green! ��
515724138267561984,2014-09-27 04:46:30,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left hand green! �P�
515724123692367872,2014-09-27 04:46:27,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left foot green! ���
515724122891251713,2014-09-27 04:46:27,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left hand green! NO'
515724078138007552,2014-09-27 04:46:16,@D1CKF4GGOT @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Left foot green! ��:
515590711396536322,2014-09-26 19:56:19,@DICKKF4GG0T @GamergateFacts @ryand123_ebooks @TruGamer1992 Right foot yellow! V�
515590377634824193,2014-09-26 19:54:59,@DICKKF4GG0T @PiraWoof_ebooks @ryand123_ebooks @TruGamer1992 Left foot green! 5�
515588681441505281,2014-09-26 19:48:15,@GamergateFacts Left foot yellow! _�Q
515588650957291522,2014-09-26 19:48:08,@GamergateFacts Right hand yellow! ��F
515588560570048512,2014-09-26 19:47:46,"@GamergateFacts Left hand red! 
�"
515588551699095552,2014-09-26 19:47:44,@GamergateFacts Right hand red! ��d
515588532556267520,2014-09-26 19:47:39,@GamergateFacts Right hand red! ��
515588522854858752,2014-09-26 19:47:37,@GamergateFacts Left hand green! �$�
515588473877979136,2014-09-26 19:47:26,@GamergateFacts Left hand green! ��P
515588469935341568,2014-09-26 19:47:25,"@GamergateFacts Right foot green! ""c4"
515588425400205312,2014-09-26 19:47:14,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand yellow! �6�
515588412292997121,2014-09-26 19:47:11,@GamergateFacts Left foot green! ���
515588382425358336,2014-09-26 19:47:04,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand red! �3S
515588374951120896,2014-09-26 19:47:02,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right hand green! ��
515588371033649152,2014-09-26 19:47:01,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right foot yellow! R2�
515588368735162368,2014-09-26 19:47:00,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right foot yellow! ��
515588361353183234,2014-09-26 19:46:59,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right foot green! s�s
515588296500862977,2014-09-26 19:46:43,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand yellow! ���
515425542750109696,2014-09-26 09:00:00,Right hand yellow! � �
515063155735932928,2014-09-25 09:00:00,Right hand green! �~�
514957586723274753,2014-09-25 02:00:30,@GamergateFacts Right hand red! o�f
514957494293368833,2014-09-25 02:00:08,@GamergateFacts Right foot blue! r``
514957379105226752,2014-09-25 01:59:41,@GamergateFacts Right foot yellow! &lt;{�
514957369126977536,2014-09-25 01:59:38,@GamergateFacts Left foot yellow! �JL
514957316224208898,2014-09-25 01:59:26,@GamergateFacts Left foot red! ��Y
514957315381153792,2014-09-25 01:59:26,@GamergateFacts Left foot red! ���
514957295760187392,2014-09-25 01:59:21,@GamergateFacts Left hand blue! �
514957275916931072,2014-09-25 01:59:16,@GamergateFacts Left foot yellow! g(
514957274956439552,2014-09-25 01:59:16,@GamergateFacts Right foot yellow! ��n
514957266110648320,2014-09-25 01:59:14,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! �m
514957242895196160,2014-09-25 01:59:08,@GamergateFacts Left foot blue! ؤG
514957205863682048,2014-09-25 01:58:59,@GamergateFacts Right foot green! C��
514957146392633344,2014-09-25 01:58:45,@GamergateFacts Right hand red! K=
514957136590561280,2014-09-25 01:58:43,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Right foot green! h�[
514957129510567936,2014-09-25 01:58:41,"@D1CKF4GGOT @TruGamer1992 @GamergateFacts Left foot green! h,"
514957126582951937,2014-09-25 01:58:41,@GamergateFacts Right foot green! �7/
514957116520796160,2014-09-25 01:58:38,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Left hand yellow! ۜ�
514957093976440832,2014-09-25 01:58:33,@GamergateFacts Left foot blue! ��
514957057967935488,2014-09-25 01:58:24,@GamergateFacts Right hand red! =CF
514957043699298306,2014-09-25 01:58:21,@GamergateFacts Right hand yellow! .d�
514957042105479168,2014-09-25 01:58:20,@GamergateFacts Right foot green! t
514957037017784320,2014-09-25 01:58:19,@GamergateFacts Left foot blue! &amp;Y�
514957036065660928,2014-09-25 01:58:19,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Left foot yellow! �u
514957034241142784,2014-09-25 01:58:19,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! ɿ�
514957027031142400,2014-09-25 01:58:17,@GamergateFacts Left hand blue! �T|
514957020928421888,2014-09-25 01:58:15,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Right foot green! �D
514957001949208576,2014-09-25 01:58:11,@GamergateFacts Left hand green! �Z�
514956998757347329,2014-09-25 01:58:10,@GamergateFacts Left hand green! ��
514956994416214017,2014-09-25 01:58:09,@GamergateFacts Right hand yellow! �
514956987298512896,2014-09-25 01:58:07,@GamergateFacts Right hand yellow! 7�
514956969632096257,2014-09-25 01:58:03,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Right hand green! aR
514956963567112192,2014-09-25 01:58:02,@D1CKF4GGOT @TruGamer1992 @GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! #z�
514956953370775552,2014-09-25 01:57:59,@D1CKF4GGOT @TruGamer1992 @GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! �k&amp;
514956946555031552,2014-09-25 01:57:58,"@GamergateFacts Left hand green! ,�"
514956938409701376,2014-09-25 01:57:56,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Right hand yellow! ���
514956932780920833,2014-09-25 01:57:54,@TruGamer1992 @D1CKF4GGOT @GamergateFacts Right hand blue! �
514956926158131201,2014-09-25 01:57:53,@GamergateFacts Right hand blue! ���
514956905366958080,2014-09-25 01:57:48,@D1CKF4GGOT @TruGamer1992 @GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! �.P
514956904230309889,2014-09-25 01:57:48,@GamergateFacts Right hand red! ��J
514956870956879872,2014-09-25 01:57:40,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Left hand green! ��
514956865449766912,2014-09-25 01:57:38,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Left hand green! 0��
514956863813992448,2014-09-25 01:57:38,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Right hand green! 1u(
514956856457175040,2014-09-25 01:57:36,@GamergateFacts Left foot green! �
514956846856425473,2014-09-25 01:57:34,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Right hand blue! RS�
514956827298373632,2014-09-25 01:57:29,@TruGamer1992 @D1CKF4GGOT @GamergateFacts Right foot red! !�p
514956822235844608,2014-09-25 01:57:28,@D1CKF4GGOT @TruGamer1992 @GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! 8�i
514956778891919360,2014-09-25 01:57:18,@D1CKF4GGOT @TruGamer1992 @GamergateFacts Left foot red! �v[
514956760306974720,2014-09-25 01:57:13,@TruGamer1992 @D1CKF4GGOT @GamergateFacts Left foot green! }�
514700768503660544,2014-09-24 09:00:00,You do the hokey pokey and you turn yourself around. That's what it's all about! �
514559466050965504,2014-09-23 23:38:31,"@FluffyPira @duckinator Left foot red! �,�"
514558907910717440,2014-09-23 23:36:18,@FluffyPira Left foot red! ۤ�
514558486899097600,2014-09-23 23:34:37,@FluffyPira Right foot yellow! ۸�
514557554417217536,2014-09-23 23:30:55,"@FluffyPira Right hand green! �4"
514556584434089984,2014-09-23 23:27:04,@FluffyPira Left foot yellow! ��
514555533660278784,2014-09-23 23:22:53,@FluffyPira Left foot red! �]i
514554787355164672,2014-09-23 23:19:55,@FluffyPira Right hand blue! �T
514554147094691840,2014-09-23 23:17:23,@FluffyPira Left hand red! - �r$Q
514436457931751424,2014-09-23 15:29:43,Right hand red! - wR��
514309734904905729,2014-09-23 07:06:10,Left foot yellow! - �s��
514173214747262977,2014-09-22 22:03:41,Left hand green! - ��B0�
514118975945728001,2014-09-22 18:28:10,@GamergateFacts Left hand green! - ����
514118870639312896,2014-09-22 18:27:45,@GamergateFacts Left hand blue! - ���
514118775986466816,2014-09-22 18:27:22,@GamergateFacts Right foot red! - ῔7
514118763500011520,2014-09-22 18:27:19,@GamergateFacts Right hand green! - ���b�
514118655618338816,2014-09-22 18:26:54,@GamergateFacts Left hand yellow! - �%�
514118643513577475,2014-09-22 18:26:51,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! - �z�4
514118511237812225,2014-09-22 18:26:19,@PiraWoof_ebooks @DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot blue! - �U��
514118460650295296,2014-09-22 18:26:07,@GamergateFacts Left hand green! - j:*�
514118311580540928,2014-09-22 18:25:31,@DICKKF4GG0T @TruGamer1992 @GamergateFacts @PiraWoof_ebooks Right foot yellow! - �ߟW�
514057068706557952,2014-09-22 14:22:10,@DICKKF4GG0T @PiraWoof_ebooks @GamergateFacts @TruGamer1992 Right foot green! - U�$
514057003535441920,2014-09-22 14:21:55,@DICKKF4GG0T @PiraWoof_ebooks @GamergateFacts @TruGamer1992 Right foot red! - �O�
514056857716260866,2014-09-22 14:21:20,@DICKKF4GG0T @PiraWoof_ebooks @GamergateFacts @TruGamer1992 Left hand green! - *05u
514056711142133760,2014-09-22 14:20:45,@DICKKF4GG0T @PiraWoof_ebooks @GamergateFacts @TruGamer1992 Right foot yellow! - ���X�
514056424511774720,2014-09-22 14:19:36,@DICKKF4GG0T @GamergateFacts @TruGamer1992 @PiraWoof_ebooks Left foot green! - ��{4m
514055678714204160,2014-09-22 14:16:39,@DICKKF4GG0T @GamergateFacts @TruGamer1992 @PiraWoof_ebooks Left foot green! - �/{%$
514055254972063744,2014-09-22 14:14:58,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left hand red! - ����
514054933948403712,2014-09-22 14:13:41,@GamergateFacts Right hand green! - 5�6��
514054864423636992,2014-09-22 14:13:25,@GamergateFacts Left hand green! - �Xȵ
514054748811821056,2014-09-22 14:12:57,@TruGamer1992 @DICKKF4GG0T @GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! - ���
514054709486039040,2014-09-22 14:12:48,@TruGamer1992 @DICKKF4GG0T @GamergateFacts Right foot yellow! - h$�K�
514054603001065472,2014-09-22 14:12:22,@GamergateFacts Right hand yellow! - wDc
514054540568838144,2014-09-22 14:12:07,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right hand yellow! - �~�
514054356971565056,2014-09-22 14:11:24,@GamergateFacts Left hand blue! - ���
514054275161657344,2014-09-22 14:11:04,@GamergateFacts Right hand green! - ���W�
514054125840240640,2014-09-22 14:10:28,@GamergateFacts Right hand red! - ���&amp;
514054098224963584,2014-09-22 14:10:22,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right hand green! - ��bL{
514044842801131520,2014-09-22 13:33:35,@DICKKF4GG0T @MOTIVATOR__BOT @GamergateFacts @TruGamer1992 Left foot blue! - c0�;
514042652296507392,2014-09-22 13:24:53,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand red! - e�
514042639046692864,2014-09-22 13:24:50,"@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand red! -  \
�"
514042536856666112,2014-09-22 13:24:25,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot yellow! - �Ȯ�
514042491231010816,2014-09-22 13:24:15,@DICKKF4GG0T @TruGamer1992 @GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! - k��ދ
514042489842728960,2014-09-22 13:24:14,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand red! - ��@a
514042466119716864,2014-09-22 13:24:09,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand blue! - 7G���
514042454585397248,2014-09-22 13:24:06,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot yellow! - �����
514042397085691904,2014-09-22 13:23:52,@GamergateFacts Right hand red! - �.��4
514042392098643968,2014-09-22 13:23:51,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand red! - ��b�
514042368853835776,2014-09-22 13:23:45,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right hand red! - �P�
514042345508306944,2014-09-22 13:23:40,@GamergateFacts Right foot red! - �!��
514042337849532416,2014-09-22 13:23:38,@DICKKF4GG0T @TruGamer1992 @GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! - w��@�
514042335467159552,2014-09-22 13:23:37,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right hand green! - ��D�
514042333042855936,2014-09-22 13:23:37,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right foot red! - ��=3
514042283365519360,2014-09-22 13:23:25,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right hand red! - ���
514042277401227264,2014-09-22 13:23:24,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot yellow! - ��-@J
514042251006472192,2014-09-22 13:23:17,@TruGamer1992 @DICKKF4GG0T @GamergateFacts Right hand yellow! - |�@
514041990313676800,2014-09-22 13:22:15,@GamergateFacts Right hand blue! - k��w
514041948228055040,2014-09-22 13:22:05,@GamergateFacts Left hand green! - �{s��
514041926451220481,2014-09-22 13:22:00,@GamergateFacts Right hand blue! - �!�}V
514041897791533056,2014-09-22 13:21:53,@GamergateFacts Right hand red! - ���
514041887041527810,2014-09-22 13:21:50,@GamergateFacts Left hand green! - �ʔ
514041878665510912,2014-09-22 13:21:48,@GamergateFacts Left foot yellow! - ����
514041865235345408,2014-09-22 13:21:45,@TruGamer1992 @DICKKF4GG0T @GamergateFacts Left foot blue! - �'�`�
514041828812029952,2014-09-22 13:21:37,@GamergateFacts Left hand green! - ��o�
